email,status
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],true
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
[email],false
